Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
AAPL200417C00305000,2020-03-12 2:48PM EDT,305.00,4.10,4.00,4.10,-2.81,-40.67%,"3,296",0,61.50%
AAPL200417C00295000,2020-03-12 2:47PM EDT,295.00,06.08,6.10,6.25,-4.37,-41.82%,918,0,64.41%
AAPL200417C00280000,2020-03-12 2:47PM EDT,280.00,10.57,10.90,11.00,-7.08,-40.11%,"7,328",0,70.27%
AAPL200417C00270000,2020-03-12 2:46PM EDT,270.00,14.75,14.55,14.70,-9.05,-38.03%,"1,808",0,72.98%
AAPL200417C00275000,2020-03-12 2:45PM EDT,275.00,12.50,12.30,12.45,-8.19,-39.58%,"1,541",0,70.51%
AAPL200417C00285000,2020-03-12 2:44PM EDT,285.00,8.85,9.00,9.15,-6.75,-43.27%,"2,98",0,67.92%
AAPL200417C00320000,2020-03-12 2:42PM EDT,320.00,1.93,1.89,1.95,-1.35,-41.16%,"1,203",0,57.35%
AAPL200417C00245000,2020-03-12 2:40PM EDT,245.00,28.10,27.60,27.80,-12.98,-31.60%,370,0,83.41%
AAPL200417C00250000,2020-03-12 2:40PM EDT,250.00,25.14,24.95,25.15,-13.36,-34.70%,953,0,82.17%
AAPL200417C00325000,2020-03-12 2:39PM EDT,325.00,1.44,1.44,1.49,-1.11,-43.53%,"1,048",0,56.20%
AAPL200417C00310000,2020-03-12 2:37PM EDT,310.00,2.97,3.00,3.10,-2.53,-46.00%,"1,716",0,59.18%
AAPL200417C00290000,2020-03-12 2:36PM EDT,290.00,7.20,7.25,7.40,-5.70,-44.19%,"15,973",0,65.32%
AAPL200417C00230000,2020-03-12 2:36PM EDT,230.00,37.70,37.65,39.40,-14.90,-28.33%,73,0,94.18%
AAPL200417C00240000,2020-03-12 2:34PM EDT,240.00,30.98,30.80,31.00,-14.37,-31.69%,725,0,86.00%
AAPL200417C00335000,2020-03-12 2:30PM EDT,335.00,0.87,0.84,0.88,-0.58,-40.00%,625,0,54.59%
AAPL200417C00260000,2020-03-12 2:29PM EDT,260.00,19.40,19.45,19.55,-11.28,-36.77%,"1,436",0,77.49%
AAPL200417C00350000,2020-03-12 2:25PM EDT,350.00,0.37,0.35,0.39,-0.25,-40.32%,191,0,52.73%
AAPL200417C00345000,2020-03-12 1:56PM EDT,345.00,0.53,0.54,0.50,-0.25,-32.05%,55,0,53.76%
AAPL200417C00255000,2020-03-12 1:40PM EDT,255.00,22.50,22.90,23.10,-11.73,-34.27%,504,0,82.36%
AAPL200417C00300000,2020-03-12 1:38PM EDT,300.00,5.15,5.10,5.20,-3.55,-40.80%,"2,727",0,63.45%
AAPL200417C00330000,2020-03-12 1:38PM EDT,330.00,1.24,1.26,1.33,-0.61,-32.97%,"3,214",0,57.01%
AAPL200417C00265000,2020-03-12 1:33PM EDT,265.00,19.15,17.35,17.55,-8.65,-31.12%,"1,404",0,76.74%
AAPL200417C00315000,2020-03-12 1:33PM EDT,315.00,3.00,2.62,2.68,-1.40,-31.82%,408,0,59.62%
AAPL200417C00340000,2020-03-12 1:21PM EDT,340.00,0.82,0.72,0.79,-0.27,-24.77%,219,0,55.32%
AAPL200417C00200000,2020-03-12 12:36PM EDT,200.00,60.00,60.20,61.90,-17.00,-22.08%,54,0,110.52%
AAPL200417C00360000,2020-03-12 12:27PM EDT,360.00,0.27,0.25,0.31,-0.06,-18.18%,80,0,54.05%
AAPL200417C00235000,2020-03-12 12:21PM EDT,235.00,37.66,35.95,36.20,-11.65,-23.63%,382,0,94.81%
AAPL200417C00225000,2020-03-12 12:12PM EDT,225.00,38.78,40.90,42.30,-14.67,-27.45%,24,0,95.23%
AAPL200417C00390000,2020-03-12 12:06PM EDT,390.00,0.07,0.10,0.12,0.02,40.00%,14,0,56.64%
AAPL200417C00380000,2020-03-12 12:04PM EDT,380.00,0.12,0.02,0.16,-0.02,-14.29%,3,0,52.54%
AAPL200417C00450000,2020-03-12 12:03PM EDT,450.00,0.04,0.03,0.04,0.01,33.33%,362,0,64.06%
AAPL200417C00215000,2020-03-12 12:01PM EDT,215.00,47.36,48.80,50.70,-13.44,-22.11%,20,0,103.56%
AAPL200417C00370000,2020-03-12 11:33AM EDT,370.00,0.16,0.04,0.25,-0.04,-20.00%,18,0,52.64%
AAPL200417C00425000,2020-03-12 11:25AM EDT,425.00,0.05,0.01,0.11,0.03, 150.00%,1,0,61.72%
AAPL200417C00400000,2020-03-12 10:26AM EDT,400.00,0.06,0.05,0.08,-0.12,-66.67%,45,0,56.06%
AAPL200417C00365000,2020-03-12 10:26AM EDT,365.00,0.21,0.20,0.27,-0.05,-19.23%,39,0,54.39%
AAPL200417C00355000,2020-03-12 10:23AM EDT,355.00,0.39,0.32,0.37,-0.07,-15.22%,169,0,53.96%
AAPL200417C00385000,2020-03-12 10:20AM EDT,385.00,0.22,0.10,0.32, 0.12, 120.00%,13,0,59.77%
AAPL200417C00375000,2020-03-12 10:17AM EDT,375.00,0.15,0.04,0.23,-0.02,-11.76%,16,0,53.61%
AAPL200417C00180000,2020-03-12 9:59AM EDT,180.00,81.42,79.25,80.75,-34.23,-29.60%,176,0,134.81%
AAPL200417C00220000,2020-03-12 9:50AM EDT,220.00,46.69,44.60,46.05,-15.12,-24.46%,149,0,98.22%