"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 08, 2018","15.25","15.25","15.25","15.24","4.96M","0.07%"
"Mar 07, 2018","15.24","15.24","15.24","15.23","5.74M","0.00%"
"Mar 06, 2018","15.24","15.22","15.24","15.22","3.30M","0.13%"
"Mar 05, 2018","15.22","15.22","15.23","15.22","4.86M","0.00%"
"Mar 02, 2018","15.22","15.22","15.23","15.22","6.59M","0.00%"
"Mar 01, 2018","15.22","15.22","15.23","15.22","3.44M","0.00%"
"Feb 28, 2018","15.22","15.23","15.23","15.22","3.78M","0.00%"
"Feb 27, 2018","15.22","15.23","15.23","15.22","3.09M","0.00%"
"Feb 26, 2018","15.22","15.23","15.23","15.22","6.87M","-0.07%"
"Feb 23, 2018","15.23","15.22","15.23","15.22","7.55M","0.07%"
"Feb 22, 2018","15.22","15.22","15.23","15.22","18.56M","0.46%"
"Feb 21, 2018","15.15","15.16","15.17","15.15","4.56M","-0.13%"
"Feb 20, 2018","15.17","15.25","15.25","15.14","2.22M","0.07%"
"Feb 16, 2018","15.16","15.17","15.17","15.13","8.59M","0.60%"
"Feb 15, 2018","15.07","15.12","15.18","15.07","3.28M","-0.26%"
"Feb 14, 2018","15.11","15.08","15.13","15.07","3.54M","0.27%"
"Feb 13, 2018","15.07","15.10","15.11","15.07","2.33M","-0.26%"
"Feb 12, 2018","15.11","15.10","15.13","15.08","4.27M","0.07%"
"Feb 09, 2018","15.10","15.09","15.10","15.07","3.41M","0.20%"
"Feb 08, 2018","15.07","15.06","15.10","15.06","7.39M","0.20%"
"Feb 07, 2018","15.04","15.07","15.09","15.03","4.96M","-0.07%"
"Feb 06, 2018","15.05","15.08","15.10","15.05","8.20M","-0.07%"
"Feb 05, 2018","15.06","15.08","15.11","15.05","3.93M","-0.13%"
"Feb 02, 2018","15.08","15.09","15.13","15.08","5.90M","0.13%"
"Feb 01, 2018","15.06","15.10","15.13","15.06","4.03M","-0.20%"
"Jan 31, 2018","15.09","15.09","15.11","15.09","3.38M","0.20%"
"Jan 30, 2018","15.06","15.10","15.12","15.06","2.86M","-0.26%"
"Jan 29, 2018","15.10","15.10","15.12","15.09","2.06M","-0.13%"
"Jan 26, 2018","15.12","15.13","15.14","15.10","2.15M","0.07%"
"Jan 25, 2018","15.11","15.11","15.13","15.10","2.06M","0.07%"
"Jan 24, 2018","15.10","15.10","15.13","15.10","2.39M","0.07%"
"Jan 23, 2018","15.09","15.12","15.13","15.09","9.76M","0.00%"
"Jan 22, 2018","15.09","15.10","15.13","15.09","2.93M","-0.20%"
"Jan 19, 2018","15.12","15.11","15.12","15.10","1.78M","0.13%"
"Jan 18, 2018","15.10","15.11","15.16","15.09","8.16M","-0.20%"
"Jan 17, 2018","15.13","15.09","15.14","15.07","3.28M","0.40%"
"Jan 16, 2018","15.07","15.08","15.12","15.06","4.11M","0.00%"
"Jan 12, 2018","15.07","15.10","15.11","15.06","2.46M","-0.13%"
"Jan 11, 2018","15.09","15.13","15.13","15.07","8.45M","0.00%"
"Jan 10, 2018","15.09","15.13","15.13","15.09","4.90M","-0.26%"
"Jan 09, 2018","15.13","15.07","15.14","15.07","5.10M","0.53%"
"Jan 08, 2018","15.05","15.10","15.10","15.04","10.96M","-0.20%"
"Jan 05, 2018","15.08","15.07","15.10","15.06","8.88M","0.20%"
"Jan 04, 2018","15.05","15.07","15.09","15.05","24.46M","-0.59%"
"Jan 03, 2018","15.14","15.12","15.16","15.12","6.19M","-0.13%"
"Jan 02, 2018","15.16","15.14","15.16","15.12","4.02M","0.20%"
"Dec 29, 2017","15.13","15.13","15.15","15.11","4.52M","0.00%"
"Dec 28, 2017","15.13","15.12","15.13","15.10","1.27M","0.07%"
"Dec 27, 2017","15.12","15.11","15.12","15.10","1.39M","0.13%"
"Dec 26, 2017","15.10","15.10","15.11","15.09","888.53K","0.00%"
"Dec 22, 2017","15.10","15.10","15.10","15.07","1.66M","0.00%"
"Dec 21, 2017","15.10","15.08","15.11","15.08","2.41M","0.20%"
"Dec 20, 2017","15.07","15.09","15.13","15.07","5.66M","-0.13%"
"Dec 19, 2017","15.09","15.10","15.11","15.08","2.69M","-0.07%"
"Dec 18, 2017","15.10","15.10","15.12","15.09","2.33M","0.20%"
"Dec 15, 2017","15.07","15.10","15.12","15.07","3.92M","-0.13%"
"Dec 14, 2017","15.09","15.12","15.12","15.09","4.10M","-0.33%"
"Dec 13, 2017","15.14","15.11","15.14","15.08","11.83M","0.26%"
"Dec 12, 2017","15.10","15.10","15.15","15.07","14.70M","0.07%"
"Dec 11, 2017","15.09","15.09","15.09","15.06","3.77M","0.00%"
"Dec 08, 2017","15.09","15.07","15.09","15.04","8.37M","0.20%"
"Dec 07, 2017","15.06","15.06","15.09","15.05","8.56M","-0.13%"
"Dec 06, 2017","15.08","15.06","15.10","15.04","4.75M","0.20%"
"Dec 05, 2017","15.05","15.08","15.08","15.03","2.28M","-0.13%"
"Dec 04, 2017","15.07","15.04","15.08","15.02","9.55M","0.27%"
"Dec 01, 2017","15.03","15.03","15.05","15.02","3.12M","0.07%"
"Nov 30, 2017","15.02","15.04","15.05","15.02","2.38M","-0.13%"
"Nov 29, 2017","15.04","15.03","15.05","15.02","2.19M","0.07%"
"Nov 28, 2017","15.03","15.02","15.05","15.01","3.93M","0.07%"
"Nov 27, 2017","15.02","15.03","15.05","15.01","9.11M","0.00%"
"Nov 24, 2017","15.02","15.03","15.06","15.01","1.62M","0.00%"
"Nov 22, 2017","15.02","15.02","15.03","15.01","1.34M","0.00%"
"Nov 21, 2017","15.02","15.02","15.04","14.99","2.13M","0.07%"
"Nov 20, 2017","15.01","15.04","15.04","15.01","4.42M","0.00%"
"Nov 17, 2017","15.01","15.02","15.04","14.99","4.57M","-0.13%"
"Nov 16, 2017","15.03","15.00","15.03","15.00","2.89M","0.20%"
"Nov 15, 2017","15.00","14.99","15.02","14.99","1.75M","0.07%"
"Nov 14, 2017","14.99","15.01","15.05","14.98","2.90M","-0.20%"
"Nov 13, 2017","15.02","14.98","15.04","14.98","2.40M","0.20%"
"Nov 10, 2017","14.99","15.00","15.02","14.97","3.95M","0.00%"
"Nov 09, 2017","14.99","15.00","15.02","14.96","5.86M","-0.13%"
"Nov 08, 2017","15.01","15.01","15.05","14.93","8.46M","-0.13%"
"Nov 07, 2017","15.03","14.98","15.07","14.97","7.67M","0.20%"
"Nov 06, 2017","15.00","14.98","15.01","14.96","2.49M","0.13%"
"Nov 03, 2017","14.98","14.98","15.00","14.98","4.90M","0.07%"
"Nov 02, 2017","14.97","15.02","15.11","14.96","5.17M","-0.20%"
"Nov 01, 2017","15.00","14.94","15.10","14.93","9.09M","0.40%"
"Oct 31, 2017","14.94","14.92","14.95","14.91","4.38M","0.07%"
"Oct 30, 2017","14.93","14.91","14.94","14.90","3.21M","0.13%"
"Oct 27, 2017","14.91","14.92","14.94","14.88","3.19M","-0.07%"
"Oct 26, 2017","14.92","14.90","14.92","14.89","3.57M","0.20%"
"Oct 25, 2017","14.89","14.94","14.94","14.89","5.67M","-0.20%"
"Oct 24, 2017","14.92","14.90","14.95","14.89","4.99M","0.13%"
"Oct 23, 2017","14.90","14.92","14.94","14.90","2.66M","0.00%"
"Oct 20, 2017","14.90","14.90","14.92","14.86","3.29M","0.20%"
"Oct 19, 2017","14.87","14.84","14.90","14.83","2.50M","0.07%"
"Oct 18, 2017","14.86","14.82","14.87","14.80","4.10M","0.41%"
"Oct 17, 2017","14.80","14.80","14.87","14.78","12.04M","-0.27%"
"Oct 16, 2017","14.84","14.70","14.84","14.69","8.94M","1.16%"
"Oct 13, 2017","14.67","14.82","14.85","14.60","14.72M","-0.81%"
"Oct 12, 2017","14.79","14.86","14.87","14.78","10.63M","-0.47%"
"Oct 11, 2017","14.86","14.83","14.88","14.82","6.04M","0.41%"
"Oct 10, 2017","14.80","14.90","14.91","14.78","17.84M","-0.47%"
"Oct 09, 2017","14.87","14.88","14.91","14.87","5.10M","0.07%"
"Oct 06, 2017","14.86","14.84","14.88","14.84","2.42M","-0.07%"
"Oct 05, 2017","14.87","14.83","14.88","14.82","6.53M","0.27%"
"Oct 04, 2017","14.83","14.84","14.86","14.81","11.19M","0.07%"
"Oct 03, 2017","14.82","14.80","14.86","14.76","10.25M","0.14%"
"Oct 02, 2017","14.80","14.76","14.81","14.73","10.71M","0.34%"
"Sep 29, 2017","14.75","14.76","14.79","14.71","15.45M","-0.20%"
"Sep 28, 2017","14.78","14.73","14.79","14.71","10.04M","0.34%"
"Sep 27, 2017","14.73","14.68","14.74","14.68","8.49M","0.34%"
"Sep 26, 2017","14.68","14.69","14.71","14.67","9.15M","-0.07%"
"Sep 25, 2017","14.69","14.66","14.71","14.65","6.53M","0.20%"
"Sep 22, 2017","14.66","14.69","14.69","14.62","7.26M","-0.20%"
"Sep 21, 2017","14.69","14.72","14.73","14.67","14.65M","-0.20%"
"Sep 20, 2017","14.72","14.71","14.74","14.70","5.30M","0.00%"
"Sep 19, 2017","14.72","14.71","14.74","14.69","4.05M","0.14%"
"Sep 18, 2017","14.70","14.76","14.78","14.70","10.90M","0.07%"
"Sep 15, 2017","14.69","14.73","14.76","14.68","11.27M","-0.07%"
"Sep 14, 2017","14.70","14.76","14.77","14.68","7.93M","-0.34%"
"Sep 13, 2017","14.75","14.75","14.79","14.72","5.36M","0.27%"
"Sep 12, 2017","14.71","14.68","14.73","14.65","6.33M","0.20%"
"Sep 11, 2017","14.68","14.73","14.77","14.67","8.73M","-0.54%"
"Sep 08, 2017","14.76","14.62","14.76","14.62","7.56M","0.68%"
"Sep 07, 2017","14.66","14.61","14.70","14.57","6.24M","0.34%"
"Sep 06, 2017","14.61","14.65","14.66","14.58","9.70M","-0.07%"
"Sep 05, 2017","14.62","14.65","14.73","14.59","11.63M","-0.34%"
"Sep 01, 2017","14.67","14.68","14.69","14.62","6.98M","-0.20%"
"Aug 31, 2017","14.70","14.61","14.72","14.61","8.18M","0.41%"
"Aug 30, 2017","14.64","14.62","14.76","14.60","12.31M","0.69%"
"Aug 29, 2017","14.54","14.53","14.62","14.42","15.42M","0.00%"
"Aug 28, 2017","14.54","14.68","14.70","14.37","17.41M","-0.68%"
"Aug 25, 2017","14.64","14.67","14.67","14.60","13.02M","-0.20%"
"Aug 24, 2017","14.67","14.75","14.77","14.56","31.70M","-0.47%"
"Aug 23, 2017","14.74","14.79","14.82","14.71","32.53M","-0.27%"
"Aug 22, 2017","14.78","14.87","14.88","14.75","23.64M","-0.67%"
"Aug 21, 2017","14.88","14.90","14.94","14.86","24.40M","-0.27%"
"Aug 18, 2017","14.92","14.79","14.93","14.73","123.14M","10.52%"
"Aug 17, 2017","13.50","13.89","13.93","13.40","2.83M","-3.02%"
"Aug 16, 2017","13.92","13.94","13.99","13.79","1.21M","0.07%"
"Aug 15, 2017","13.91","13.80","13.95","13.74","1.33M","0.51%"
"Aug 14, 2017","13.84","13.84","13.92","13.74","1.40M","0.22%"
"Aug 11, 2017","13.81","13.53","13.81","13.50","2.51M","1.10%"
"Aug 10, 2017","13.66","13.67","13.73","13.52","3.17M","-0.15%"
"Aug 09, 2017","13.68","14.02","14.02","13.63","4.03M","-2.29%"
"Aug 08, 2017","14.00","14.28","14.50","13.92","3.71M","-1.27%"
"Aug 07, 2017","14.18","14.29","14.29","14.08","1.50M","-0.77%"
"Aug 04, 2017","14.29","14.21","14.32","14.11","1.81M","0.63%"
"Aug 03, 2017","14.20","14.32","14.38","14.14","2.45M","-0.77%"
"Aug 02, 2017","14.31","14.42","14.42","14.24","2.06M","-0.76%"
"Aug 01, 2017","14.42","14.38","14.54","14.17","2.35M","0.28%"
"Jul 31, 2017","14.38","14.51","14.51","14.26","3.85M","-1.30%"
"Jul 28, 2017","14.57","14.10","14.76","13.87","7.25M","2.39%"
"Jul 27, 2017","14.23","14.20","14.47","14.11","7.17M","2.74%"
"Jul 26, 2017","13.85","13.97","14.04","13.79","2.46M","-1.07%"
"Jul 25, 2017","14.00","13.72","14.07","13.72","4.03M","2.04%"
"Jul 24, 2017","13.72","13.75","13.89","13.69","2.01M","0.00%"
"Jul 21, 2017","13.72","13.94","14.03","13.62","4.82M","-1.37%"
"Jul 20, 2017","13.91","14.18","14.18","13.89","2.44M","-1.77%"
"Jul 19, 2017","14.16","14.19","14.25","14.12","1.82M","0.00%"
"Jul 18, 2017","14.16","14.18","14.18","14.00","2.25M","0.28%"
"Jul 17, 2017","14.12","13.91","14.19","13.84","2.50M","1.80%"
"Jul 14, 2017","13.87","13.76","14.01","13.73","2.00M","0.87%"
"Jul 13, 2017","13.75","13.46","14.23","13.38","4.61M","2.08%"
"Jul 12, 2017","13.47","13.61","13.66","13.35","2.69M","1.05%"
"Jul 11, 2017","13.33","13.10","13.35","13.09","3.64M","1.68%"
"Jul 10, 2017","13.11","12.93","13.25","12.86","3.83M","-2.31%"
"Jul 07, 2017","13.42","13.21","13.46","13.11","1.91M","1.13%"
"Jul 06, 2017","13.27","13.75","13.77","13.23","4.56M","-3.49%"
"Jul 05, 2017","13.75","13.59","13.87","13.50","3.13M","1.18%"
"Jul 03, 2017","13.59","13.63","13.77","13.55","800.55K","0.44%"
"Jun 30, 2017","13.53","13.51","13.65","13.48","4.36M","-0.15%"
"Jun 29, 2017","13.55","13.68","13.80","13.41","4.14M","-1.38%"
"Jun 28, 2017","13.74","13.78","13.90","13.68","2.13M","-0.15%"
"Jun 27, 2017","13.76","13.91","13.96","13.68","3.08M","-1.15%"
"Jun 26, 2017","13.92","13.76","14.07","13.72","2.60M","1.38%"
"Jun 23, 2017","13.73","13.67","13.83","13.67","2.17M","0.59%"
"Jun 22, 2017","13.65","13.55","13.82","13.55","6.46M","1.11%"
"Jun 21, 2017","13.50","13.74","13.88","13.47","4.69M","-1.24%"
"Jun 20, 2017","13.67","13.35","13.68","13.12","4.80M","1.86%"
"Jun 19, 2017","13.42","13.46","13.49","13.24","1.40M","-0.30%"
"Jun 16, 2017","13.46","13.45","13.49","13.19","3.07M","0.30%"
"Jun 15, 2017","13.42","13.14","13.44","13.07","2.09M","1.82%"
"Jun 14, 2017","13.18","13.33","13.36","13.07","2.28M","-0.98%"
"Jun 13, 2017","13.31","13.42","13.48","13.18","2.22M","-0.37%"
"Jun 12, 2017","13.36","13.39","13.49","13.06","3.16M","0.00%"
"Jun 09, 2017","13.36","12.74","14.35","12.73","5.59M","4.62%"
"Jun 08, 2017","12.77","12.99","13.05","12.70","2.93M","-1.92%"
"Jun 07, 2017","13.02","13.11","13.14","12.81","3.32M","-0.61%"
"Jun 06, 2017","13.10","12.91","13.19","12.82","2.42M","1.16%"
"Jun 05, 2017","12.95","13.07","13.08","12.81","2.43M","-1.30%"
"Jun 02, 2017","13.12","13.19","13.26","12.98","3.56M","-0.46%"
"Jun 01, 2017","13.18","12.90","13.22","12.83","3.57M","2.57%"
"May 31, 2017","12.85","12.97","13.03","12.68","18.59M","-0.77%"
"May 30, 2017","12.95","13.26","13.30","12.94","5.42M","-2.63%"
"May 26, 2017","13.30","13.11","13.31","12.98","2.52M","1.53%"
"May 25, 2017","13.10","13.31","13.33","13.01","2.99M","-1.58%"
"May 24, 2017","13.31","12.97","13.39","12.93","4.79M","1.53%"
"May 23, 2017","13.11","13.48","13.59","13.09","6.84M","-2.16%"
"May 22, 2017","13.40","13.72","13.81","13.32","6.75M","-2.55%"
"May 19, 2017","13.75","13.20","13.77","13.13","8.61M","4.09%"
"May 18, 2017","13.21","12.97","13.37","12.66","7.79M","1.07%"
"May 17, 2017","13.07","12.35","13.22","12.17","10.92M","5.40%"
"May 16, 2017","12.40","12.56","12.56","12.19","6.94M","-1.82%"
"May 15, 2017","12.63","12.37","12.71","12.35","5.02M","2.02%"
"May 12, 2017","12.38","12.50","12.63","12.14","8.83M","-0.72%"
"May 11, 2017","12.47","11.84","13.00","11.80","15.68M","4.88%"
"May 10, 2017","11.89","10.04","11.92","9.95","17.79M","18.07%"
"May 09, 2017","10.07","10.18","10.26","10.01","5.67M","-0.79%"
"May 08, 2017","10.15","10.04","10.26","10.00","6.00M","1.30%"
"May 05, 2017","10.02","9.88","10.10","9.83","6.83M","1.52%"
"May 04, 2017","9.87","9.85","9.91","9.78","6.75M","0.20%"
"May 03, 2017","9.85","9.89","9.89","9.70","5.93M","-0.61%"
"May 02, 2017","9.91","10.39","10.44","9.84","5.35M","-4.44%"
"May 01, 2017","10.37","10.05","10.55","10.05","4.49M","1.67%"
"Apr 28, 2017","10.20","9.80","10.22","9.30","13.52M","6.36%"
"Apr 27, 2017","9.59","9.93","9.95","9.55","6.25M","-3.33%"
"Apr 26, 2017","9.92","10.05","10.05","9.89","4.52M","-1.00%"
"Apr 25, 2017","10.02","10.23","10.27","9.97","3.62M","-2.43%"
"Apr 24, 2017","10.27","10.21","10.30","10.14","4.04M","0.98%"
"Apr 21, 2017","10.17","10.06","10.29","10.02","4.84M","0.89%"
"Apr 20, 2017","10.08","10.28","10.31","9.89","5.89M","-1.95%"
"Apr 19, 2017","10.28","10.91","10.98","10.28","6.65M","-5.95%"
"Apr 18, 2017","10.93","10.79","10.95","10.77","3.65M","0.74%"
"Apr 17, 2017","10.85","10.66","10.89","10.66","3.88M","1.50%"
"Apr 13, 2017","10.69","10.83","10.84","10.58","3.50M","-1.20%"
"Apr 12, 2017","10.82","10.57","10.84","10.51","3.68M","1.98%"
"Apr 11, 2017","10.61","10.56","10.65","10.39","5.60M","0.00%"
"Apr 10, 2017","10.61","10.51","10.66","10.45","2.65M","0.76%"
"Apr 07, 2017","10.53","10.89","10.89","10.53","3.65M","-3.13%"
"Apr 06, 2017","10.87","11.00","11.00","10.75","2.35M","-1.36%"
"Apr 05, 2017","11.02","10.95","11.15","10.95","7.25M","1.01%"
"Apr 04, 2017","10.91","10.90","11.05","10.70","3.03M","-0.18%"
"Apr 03, 2017","10.93","11.03","11.04","10.75","3.46M","-1.09%"
"Mar 31, 2017","11.05","10.88","11.09","10.75","3.17M","2.03%"
"Mar 30, 2017","10.83","10.87","10.92","10.72","2.11M","-0.73%"
"Mar 29, 2017","10.91","10.70","11.01","10.68","1.94M","1.49%"
"Mar 28, 2017","10.75","10.72","10.78","10.62","1.76M","-0.19%"
"Mar 27, 2017","10.77","10.78","10.86","10.62","1.95M","-0.28%"
"Mar 24, 2017","10.80","10.72","10.86","10.69","2.52M","0.65%"
"Mar 23, 2017","10.73","10.59","10.78","10.59","2.35M","0.66%"
"Mar 22, 2017","10.66","10.89","10.97","10.53","3.25M","-2.20%"
"Mar 21, 2017","10.90","10.72","10.93","10.59","3.42M","2.35%"
"Mar 20, 2017","10.65","10.88","10.88","10.64","2.94M","-2.11%"
"Mar 17, 2017","10.88","11.11","11.24","10.84","4.22M","-2.86%"
"Mar 16, 2017","11.20","11.05","11.21","10.98","2.53M","1.36%"
"Mar 15, 2017","11.05","10.78","11.14","10.77","2.91M","2.70%"
"Mar 14, 2017","10.76","10.90","10.90","10.57","3.26M","-1.37%"
"Mar 13, 2017","10.91","11.02","11.07","10.87","2.00M","-0.91%"
"Mar 10, 2017","11.01","11.13","11.18","10.99","2.60M","-0.63%"
"Mar 09, 2017","11.08","10.98","11.15","10.94","2.87M","1.00%"
"Mar 08, 2017","10.97","11.17","11.21","10.72","5.30M","-2.40%"
"Mar 07, 2017","11.24","11.71","11.78","11.18","4.11M","-3.85%"
"Mar 06, 2017","11.69","11.86","11.92","11.62","4.75M","-1.43%"
"Mar 03, 2017","11.86","11.83","11.92","11.71","2.02M","0.00%"
"Mar 02, 2017","11.86","11.60","12.00","11.53","2.71M","2.07%"
"Mar 01, 2017","11.62","11.70","11.89","11.59","3.37M","-0.77%"
"Feb 28, 2017","11.71","11.67","11.91","11.57","6.09M","0.09%"
"Feb 27, 2017","11.70","11.62","11.71","11.51","5.50M","-0.51%"
"Feb 24, 2017","11.76","11.77","11.91","11.71","3.48M","-0.34%"
"Feb 23, 2017","11.80","11.85","11.95","11.66","4.53M","0.08%"
"Feb 22, 2017","11.79","11.73","11.81","11.65","2.32M","0.43%"
"Feb 21, 2017","11.74","11.51","11.87","11.51","4.29M","2.35%"
"Feb 17, 2017","11.47","11.56","11.56","11.29","2.35M","-0.78%"
"Feb 16, 2017","11.56","11.72","11.76","11.48","2.07M","-1.11%"
"Feb 15, 2017","11.69","11.33","11.72","11.29","3.26M","2.90%"
"Feb 14, 2017","11.36","11.61","11.66","11.35","2.43M","-2.99%"
"Feb 13, 2017","11.71","11.66","11.83","11.61","4.12M","0.52%"
"Feb 10, 2017","11.65","11.31","11.69","11.10","10.01M","5.14%"
"Feb 09, 2017","11.08","11.32","11.54","10.90","14.49M","-2.98%"
"Feb 08, 2017","11.42","11.05","11.43","11.04","11.85M","2.88%"
"Feb 07, 2017","11.10","11.05","11.14","11.01","3.93M","-0.18%"
"Feb 06, 2017","11.12","11.41","11.47","11.06","4.95M","-4.55%"
"Feb 03, 2017","11.65","11.64","11.82","11.55","2.25M","1.22%"
"Feb 02, 2017","11.51","11.49","11.60","11.31","3.94M","0.35%"
"Feb 01, 2017","11.47","11.81","11.88","11.42","4.54M","-2.80%"
"Jan 31, 2017","11.80","11.46","11.85","11.46","3.09M","2.16%"
"Jan 30, 2017","11.55","11.75","11.77","11.43","2.98M","-1.87%"
"Jan 27, 2017","11.77","11.77","11.83","11.66","2.30M","0.00%"
"Jan 26, 2017","11.77","11.83","11.91","11.67","8.49M","-0.34%"
"Jan 25, 2017","11.81","11.87","11.94","11.76","6.35M","-0.25%"
"Jan 24, 2017","11.84","11.76","11.96","11.72","3.62M","1.11%"
"Jan 23, 2017","11.71","12.08","12.16","11.63","5.84M","-2.98%"
"Jan 20, 2017","12.07","12.33","12.43","12.00","4.52M","-0.98%"
"Jan 19, 2017","12.19","12.18","12.29","12.09","3.99M","-0.08%"
"Jan 18, 2017","12.20","12.37","12.44","12.19","3.72M","-1.69%"
"Jan 17, 2017","12.41","12.35","12.60","12.19","3.69M","1.47%"
"Jan 13, 2017","12.23","12.09","12.24","12.09","2.47M","0.82%"
"Jan 12, 2017","12.13","12.04","12.18","11.99","2.74M","0.08%"
"Jan 11, 2017","12.12","11.89","12.16","11.89","2.60M","2.28%"
"Jan 10, 2017","11.85","11.87","11.89","11.70","2.02M","0.17%"
"Jan 09, 2017","11.83","12.04","12.04","11.77","2.34M","-1.99%"
"Jan 06, 2017","12.07","11.70","12.09","11.59","3.30M","3.52%"
"Jan 05, 2017","11.66","11.76","11.82","11.60","5.57M","-0.34%"
"Jan 04, 2017","11.70","11.42","11.80","11.42","5.95M","2.18%"
"Jan 03, 2017","11.45","11.46","11.54","11.32","3.17M","0.17%"